[0.026s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.060s] Invoked command in '/home/maneesh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --build /home/maneesh/dev_ws/build/my_bot -- -j16 -l16
[0.089s] Invoking command in '/home/maneesh/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --install /home/maneesh/dev_ws/build/my_bot
[0.095s] -- Install configuration: ""
[0.126s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/launch/test.launch.py
[0.126s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.126s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/house.world
[0.126s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.126s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.127s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.128s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/maneesh/dev_ws/install/my_bot/share/my_bot/package.xml
[0.131s] Invoked command in '/home/maneesh/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/home/maneesh/dev_ws/install/web_video_server:/home/maneesh/dev_ws/install/my_bot:/home/maneesh/dev_ws/install/gazebo_ros2_control_demos:/home/maneesh/dev_ws/install/gazebo_ros2_control:/opt/ros/foxy /usr/bin/cmake --install /home/maneesh/dev_ws/build/my_bot
